srun: job 54303225 queued and waiting for resources
srun: job 54303225 has been allocated resources
2023-05-18 10:39:50.946706: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 22%|██▏       | 249/1145 [00:43<02:35,  5.74it/s]
 22%|██▏       | 250/1145 [00:43<02:35,  5.74it/s]
 22%|██▏       | 251/1145 [00:43<02:35,  5.75it/s]
 22%|██▏       | 252/1145 [00:43<02:35,  5.75it/s]
 22%|██▏       | 253/1145 [00:44<02:35,  5.75it/s]
 22%|██▏       | 254/1145 [00:44<02:34,  5.75it/s]
 22%|██▏       | 255/1145 [00:44<02:34,  5.75it/s]
 22%|██▏       | 256/1145 [00:44<02:34,  5.75it/s]
 22%|██▏       | 257/1145 [00:44<02:34,  5.74it/s]
 23%|██▎       | 258/1145 [00:44<02:34,  5.75it/s]
 23%|██▎       | 259/1145 [00:45<02:34,  5.75it/s]
 23%|██▎       | 260/1145 [00:45<02:34,  5.73it/s]
 23%|██▎       | 261/1145 [00:45<02:34,  5.73it/s]
 23%|██▎       | 262/1145 [00:45<02:33,  5.74it/s]
 23%|██▎       | 263/1145 [00:45<02:33,  5.74it/s]
 23%|██▎       | 264/1145 [00:46<02:33,  5.74it/s]
 23%|██▎       | 265/1145 [00:46<02:33,  5.73it/s]
 23%|██▎       | 266/1145 [00:46<02:33,  5.74it/s]
 23%|██▎       | 267/1145 [00:46<02:32,  5.74it/s]
 23%|██▎       | 268/1145 [00:46<02:32,  5.74it/s]
 23%|██▎       | 269/1145 [00:46<02:32,  5.74it/s]
 24%|██▎       | 270/1145 [00:47<02:32,  5.75it/s]
 24%|██▎       | 271/1145 [00:47<02:32,  5.75it/s]
 24%|██▍       | 272/1145 [00:47<02:31,  5.75it/s]
 24%|██▍       | 273/1145 [00:47<02:31,  5.75it/s]
 24%|██▍       | 274/1145 [00:47<02:31,  5.75it/s]
 24%|██▍       | 275/1145 [00:47<02:31,  5.75it/s]
 24%|██▍       | 276/1145 [00:48<02:31,  5.75it/s]
 24%|██▍       | 277/1145 [00:48<02:31,  5.74it/s]
 24%|██▍       | 278/1145 [00:48<02:30,  5.75it/s]
 24%|██▍       | 279/1145 [00:48<02:30,  5.75it/s]
 24%|██▍       | 280/1145 [00:48<02:30,  5.75it/s]
 25%|██▍       | 281/1145 [00:48<02:30,  5.74it/s]
 25%|██▍       | 282/1145 [00:49<02:29,  5.76it/s]
 25%|██▍       | 283/1145 [00:49<02:29,  5.77it/s]
 25%|██▍       | 284/1145 [00:49<02:29,  5.76it/s]
 25%|██▍       | 285/1145 [00:49<02:29,  5.77it/s]
 25%|██▍       | 286/1145 [00:49<02:28,  5.77it/s]
 25%|██▌       | 287/1145 [00:50<02:28,  5.77it/s]
 25%|██▌       | 288/1145 [00:50<02:29,  5.74it/s]
 25%|██▌       | 289/1145 [00:50<02:28,  5.75it/s]
 25%|██▌       | 290/1145 [00:50<02:28,  5.75it/s]
 25%|██▌       | 291/1145 [00:50<02:28,  5.73it/s]
 26%|██▌       | 292/1145 [00:50<02:28,  5.74it/s]
 26%|██▌       | 293/1145 [00:51<02:28,  5.72it/s]
 26%|██▌       | 294/1145 [00:51<02:28,  5.72it/s]
 26%|██▌       | 295/1145 [00:51<02:28,  5.73it/s]
 26%|██▌       | 296/1145 [00:51<02:28,  5.72it/s]
 26%|██▌       | 297/1145 [00:51<02:28,  5.72it/s]
 26%|██▌       | 298/1145 [00:51<02:27,  5.74it/s]
 26%|██▌       | 299/1145 [00:52<02:27,  5.73it/s]
 26%|██▌       | 300/1145 [00:52<02:27,  5.73it/s]
 26%|██▋       | 301/1145 [00:52<02:27,  5.73it/s]
 26%|██▋       | 302/1145 [00:52<02:26,  5.74it/s]
 26%|██▋       | 303/1145 [00:52<02:26,  5.75it/s]
 27%|██▋       | 304/1145 [00:52<02:25,  5.76it/s]
 27%|██▋       | 305/1145 [00:53<02:25,  5.78it/s]
 27%|██▋       | 306/1145 [00:53<02:25,  5.77it/s]
 27%|██▋       | 307/1145 [00:53<02:24,  5.79it/s]
 27%|██▋       | 308/1145 [00:53<02:24,  5.80it/s]
 27%|██▋       | 309/1145 [00:53<02:23,  5.82it/s]
 27%|██▋       | 310/1145 [00:54<02:23,  5.82it/s]
 27%|██▋       | 311/1145 [00:54<02:23,  5.80it/s]
 27%|██▋       | 312/1145 [00:54<02:23,  5.81it/s]
 27%|██▋       | 313/1145 [00:54<02:23,  5.79it/s]
 27%|██▋       | 314/1145 [00:54<02:24,  5.74it/s]
 28%|██▊       | 315/1145 [00:54<02:24,  5.74it/s]
 28%|██▊       | 316/1145 [00:55<02:24,  5.74it/s]
 28%|██▊       | 317/1145 [00:55<02:24,  5.74it/s]
 28%|██▊       | 318/1145 [00:55<02:23,  5.75it/s]
 28%|██▊       | 319/1145 [00:55<02:23,  5.76it/s]
 28%|██▊       | 320/1145 [00:55<02:22,  5.77it/s]
 28%|██▊       | 321/1145 [00:55<02:22,  5.78it/s]
 28%|██▊       | 322/1145 [00:56<02:22,  5.79it/s]
 28%|██▊       | 323/1145 [00:56<02:22,  5.78it/s]
 28%|██▊       | 324/1145 [00:56<02:21,  5.79it/s]
 28%|██▊       | 325/1145 [00:56<02:21,  5.78it/s]
 28%|██▊       | 326/1145 [00:56<02:21,  5.77it/s]
 29%|██▊       | 327/1145 [00:56<02:21,  5.76it/s]
 29%|██▊       | 328/1145 [00:57<02:21,  5.75it/s]
 29%|██▊       | 329/1145 [00:57<02:21,  5.75it/s]
 29%|██▉       | 330/1145 [00:57<02:22,  5.74it/s]
 29%|██▉       | 331/1145 [00:57<02:21,  5.74it/s]
 29%|██▉       | 332/1145 [00:57<02:21,  5.75it/s]
 29%|██▉       | 333/1145 [00:57<02:21,  5.74it/s]
 29%|██▉       | 334/1145 [00:58<02:21,  5.74it/s]
 29%|██▉       | 335/1145 [00:58<02:21,  5.74it/s]
 29%|██▉       | 336/1145 [00:58<02:20,  5.75it/s]
 29%|██▉       | 337/1145 [00:58<02:20,  5.74it/s]
 30%|██▉       | 338/1145 [00:58<02:20,  5.74it/s]
 30%|██▉       | 339/1145 [00:59<02:20,  5.74it/s]
 30%|██▉       | 340/1145 [00:59<02:20,  5.74it/s]
 30%|██▉       | 341/1145 [00:59<02:19,  5.75it/s]
 30%|██▉       | 342/1145 [00:59<02:19,  5.77it/s]
 30%|██▉       | 343/1145 [00:59<02:18,  5.78it/s]
 30%|███       | 344/1145 [00:59<02:18,  5.79it/s]
 30%|███       | 345/1145 [01:00<02:18,  5.79it/s]
 30%|███       | 346/1145 [01:00<02:17,  5.80it/s]
 30%|███       | 347/1145 [01:00<02:17,  5.81it/s]
 30%|███       | 348/1145 [01:00<02:17,  5.80it/s]
 30%|███       | 349/1145 [01:00<02:17,  5.80it/s]
 31%|███       | 350/1145 [01:00<02:18,  5.75it/s]
 31%|███       | 351/1145 [01:01<02:17,  5.76it/s]
 31%|███       | 352/1145 [01:01<02:17,  5.78it/s]
 31%|███       | 353/1145 [01:01<02:16,  5.79it/s]
 31%|███       | 354/1145 [01:01<02:16,  5.78it/s]
 31%|███       | 355/1145 [01:01<02:16,  5.80it/s]
 31%|███       | 356/1145 [01:01<02:16,  5.80it/s]
 31%|███       | 357/1145 [01:02<02:15,  5.80it/s]
 31%|███▏      | 358/1145 [01:02<02:15,  5.79it/s]
 31%|███▏      | 359/1145 [01:02<02:15,  5.79it/s]
 31%|███▏      | 360/1145 [01:02<02:15,  5.79it/s]
 32%|███▏      | 361/1145 [01:02<02:15,  5.79it/s]
 32%|███▏      | 362/1145 [01:03<02:15,  5.79it/s]
 32%|███▏      | 363/1145 [01:03<02:15,  5.79it/s]
 32%|███▏      | 364/1145 [01:03<02:14,  5.79it/s]
 32%|███▏      | 365/1145 [01:03<02:14,  5.79it/s]
 32%|███▏      | 366/1145 [01:03<02:14,  5.79it/s]
 32%|███▏      | 367/1145 [01:03<02:14,  5.79it/s]
 32%|███▏      | 368/1145 [01:04<02:14,  5.79it/s]
 32%|███▏      | 369/1145 [01:04<02:14,  5.79it/s]
 32%|███▏      | 370/1145 [01:04<02:14,  5.77it/s]
 32%|███▏      | 371/1145 [01:04<02:13,  5.78it/s]
 32%|███▏      | 372/1145 [01:04<02:13,  5.77it/s]
 33%|███▎      | 373/1145 [01:04<02:14,  5.76it/s]
 33%|███▎      | 374/1145 [01:05<02:14,  5.75it/s]
 33%|███▎      | 375/1145 [01:05<02:13,  5.75it/s]
 33%|███▎      | 376/1145 [01:05<02:13,  5.74it/s]
 33%|███▎      | 377/1145 [01:05<02:13,  5.75it/s]
 33%|███▎      | 378/1145 [01:05<02:13,  5.76it/s]
 33%|███▎      | 379/1145 [01:05<02:13,  5.75it/s]
 33%|███▎      | 380/1145 [01:06<02:13,  5.75it/s]
 33%|███▎      | 381/1145 [01:06<02:13,  5.74it/s]
 33%|███▎      | 382/1145 [01:06<02:12,  5.75it/s]
 33%|███▎      | 383/1145 [01:06<02:12,  5.76it/s]
 34%|███▎      | 384/1145 [01:06<02:11,  5.77it/s]
 34%|███▎      | 385/1145 [01:07<02:11,  5.78it/s]
 34%|███▎      | 386/1145 [01:07<02:11,  5.79it/s]
 34%|███▍      | 387/1145 [01:07<02:10,  5.80it/s]
 34%|███▍      | 388/1145 [01:07<02:12,  5.72it/s]
 34%|███▍      | 389/1145 [01:07<02:11,  5.73it/s]
 34%|███▍      | 390/1145 [01:07<02:11,  5.75it/s]
 34%|███▍      | 391/1145 [01:08<02:10,  5.76it/s]
 34%|███▍      | 392/1145 [01:08<02:10,  5.78it/s]
 34%|███▍      | 393/1145 [01:08<02:10,  5.78it/s]
 34%|███▍      | 394/1145 [01:08<02:09,  5.79it/s]
 34%|███▍      | 395/1145 [01:08<02:09,  5.78it/s]
 35%|███▍      | 396/1145 [01:08<02:09,  5.80it/s]
 35%|███▍      | 397/1145 [01:09<02:09,  5.80it/s]
 35%|███▍      | 398/1145 [01:09<02:08,  5.79it/s]
 35%|███▍      | 399/1145 [01:09<02:08,  5.80it/s]
 35%|███▍      | 400/1145 [01:09<02:08,  5.80it/s]
 35%|███▌      | 401/1145 [01:09<02:08,  5.79it/s]
 35%|███▌      | 402/1145 [01:09<02:08,  5.79it/s]
 35%|███▌      | 403/1145 [01:10<02:07,  5.80it/s]
 35%|███▌      | 404/1145 [01:10<02:07,  5.80it/s]
 35%|███▌      | 405/1145 [01:10<02:07,  5.80it/s]
 35%|███▌      | 406/1145 [01:10<02:07,  5.78it/s]
 36%|███▌      | 407/1145 [01:10<02:07,  5.79it/s]
 36%|███▌      | 408/1145 [01:10<02:06,  5.81it/s]
 36%|███▌      | 409/1145 [01:11<02:06,  5.81it/s]
 36%|███▌      | 410/1145 [01:11<02:06,  5.81it/s]
 36%|███▌      | 411/1145 [01:11<02:06,  5.81it/s]
 36%|███▌      | 412/1145 [01:11<02:06,  5.80it/s]
 36%|███▌      | 413/1145 [01:11<02:06,  5.80it/s]
 36%|███▌      | 414/1145 [01:12<02:06,  5.80it/s]
 36%|███▌      | 415/1145 [01:12<02:06,  5.79it/s]
 36%|███▋      | 416/1145 [01:12<02:06,  5.78it/s]
 36%|███▋      | 417/1145 [01:12<02:05,  5.78it/s]
 37%|███▋      | 418/1145 [01:12<02:05,  5.78it/s]
 37%|███▋      | 419/1145 [01:12<02:05,  5.77it/s]
 37%|███▋      | 420/1145 [01:13<02:05,  5.77it/s]
 37%|███▋      | 421/1145 [01:13<02:05,  5.77it/s]
 37%|███▋      | 422/1145 [01:13<02:05,  5.75it/s]
 37%|███▋      | 423/1145 [01:13<02:05,  5.74it/s]
 37%|███▋      | 424/1145 [01:13<02:05,  5.72it/s]
 37%|███▋      | 425/1145 [01:13<02:05,  5.75it/s]
 37%|███▋      | 426/1145 [01:14<02:04,  5.76it/s]
 37%|███▋      | 427/1145 [01:14<02:04,  5.77it/s]
 37%|███▋      | 428/1145 [01:14<02:03,  5.79it/s]
 37%|███▋      | 429/1145 [01:14<02:03,  5.80it/s]
 38%|███▊      | 430/1145 [01:14<02:03,  5.81it/s]
 38%|███▊      | 431/1145 [01:14<02:02,  5.81it/s]
 38%|███▊      | 432/1145 [01:15<02:02,  5.82it/s]
 38%|███▊      | 433/1145 [01:15<02:02,  5.83it/s]
 38%|███▊      | 434/1145 [01:15<02:01,  5.84it/s]
 38%|███▊      | 435/1145 [01:15<02:01,  5.83it/s]
 38%|███▊      | 436/1145 [01:15<02:01,  5.82it/s]
 38%|███▊      | 437/1145 [01:15<02:01,  5.81it/s]
 38%|███▊      | 438/1145 [01:16<02:01,  5.80it/s]
 38%|███▊      | 439/1145 [01:16<02:01,  5.81it/s]
 38%|███▊      | 440/1145 [01:16<02:01,  5.81it/s]
 39%|███▊      | 441/1145 [01:16<02:01,  5.81it/s]
 39%|███▊      | 442/1145 [01:16<02:01,  5.81it/s]
 39%|███▊      | 443/1145 [01:17<02:00,  5.81it/s]
 39%|███▉      | 444/1145 [01:17<02:00,  5.83it/s]
 39%|███▉      | 445/1145 [01:17<01:59,  5.86it/s]
 39%|███▉      | 446/1145 [01:17<01:59,  5.85it/s]
 39%|███▉      | 447/1145 [01:17<01:59,  5.84it/s]
 39%|███▉      | 448/1145 [01:17<01:59,  5.83it/s]
 39%|███▉      | 449/1145 [01:18<01:59,  5.83it/s]
 39%|███▉      | 450/1145 [01:18<01:59,  5.83it/s]
 39%|███▉      | 451/1145 [01:18<01:59,  5.83it/s]
 39%|███▉      | 452/1145 [01:18<01:59,  5.82it/s]
 40%|███▉      | 453/1145 [01:18<01:58,  5.83it/s]
 40%|███▉      | 454/1145 [01:18<01:57,  5.86it/s]
 40%|███▉      | 455/1145 [01:19<01:58,  5.85it/s]
 40%|███▉      | 456/1145 [01:19<01:58,  5.82it/s]
 40%|███▉      | 457/1145 [01:19<01:58,  5.81it/s]
 40%|████      | 458/1145 [01:19<01:58,  5.81it/s]
 40%|████      | 459/1145 [01:19<01:58,  5.80it/s]
 40%|████      | 460/1145 [01:19<01:58,  5.78it/s]
 40%|████      | 461/1145 [01:20<01:58,  5.77it/s]
 40%|████      | 462/1145 [01:20<01:58,  5.78it/s]
 40%|████      | 463/1145 [01:20<01:57,  5.79it/s]
 41%|████      | 464/1145 [01:20<01:57,  5.79it/s]
 41%|████      | 465/1145 [01:20<01:57,  5.80it/s]
 41%|████      | 466/1145 [01:20<01:56,  5.81it/s]
 41%|████      | 467/1145 [01:21<01:56,  5.81it/s]
 41%|████      | 468/1145 [01:21<01:56,  5.80it/s]
 41%|████      | 469/1145 [01:21<01:56,  5.80it/s]
 41%|████      | 470/1145 [01:21<01:56,  5.80it/s]
 41%|████      | 471/1145 [01:21<01:56,  5.80it/s]
 41%|████      | 472/1145 [01:22<01:55,  5.80it/s]
 41%|████▏     | 473/1145 [01:22<01:55,  5.82it/s]
 41%|████▏     | 474/1145 [01:22<01:55,  5.83it/s]
 41%|████▏     | 475/1145 [01:22<01:54,  5.85it/s]
 42%|████▏     | 476/1145 [01:22<01:54,  5.85it/s]
 42%|████▏     | 477/1145 [01:22<01:53,  5.87it/s]
 42%|████▏     | 478/1145 [01:23<01:53,  5.87it/s]
 42%|████▏     | 479/1145 [01:23<01:53,  5.87it/s]
 42%|████▏     | 480/1145 [01:23<01:53,  5.88it/s]
 42%|████▏     | 481/1145 [01:23<01:52,  5.88it/s]
 42%|████▏     | 482/1145 [01:23<01:52,  5.89it/s]
 42%|████▏     | 483/1145 [01:23<01:52,  5.91it/s]
 42%|████▏     | 484/1145 [01:24<01:51,  5.91it/s]
 42%|████▏     | 485/1145 [01:24<01:51,  5.91it/s]
 42%|████▏     | 486/1145 [01:24<01:51,  5.90it/s]
 43%|████▎     | 487/1145 [01:24<01:51,  5.90it/s]
 43%|████▎     | 488/1145 [01:24<01:51,  5.89it/s]
 43%|████▎     | 489/1145 [01:24<01:51,  5.89it/s]
 43%|████▎     | 490/1145 [01:25<01:51,  5.87it/s]
 43%|████▎     | 491/1145 [01:25<01:51,  5.87it/s]
 43%|████▎     | 492/1145 [01:25<01:51,  5.87it/s]
 43%|████▎     | 493/1145 [01:25<01:50,  5.88it/s]
 43%|████▎     | 494/1145 [01:25<01:50,  5.88it/s]
 43%|████▎     | 495/1145 [01:25<01:50,  5.88it/s]
 43%|████▎     | 496/1145 [01:26<01:50,  5.87it/s]
 43%|████▎     | 497/1145 [01:26<01:50,  5.88it/s]
 43%|████▎     | 498/1145 [01:26<01:49,  5.90it/s]
 44%|████▎     | 499/1145 [01:26<01:49,  5.90it/s]
 44%|████▎     | 500/1145 [01:26<01:49,  5.90it/s]
 44%|████▍     | 501/1145 [01:26<01:48,  5.91it/s]
 44%|████▍     | 502/1145 [01:27<01:48,  5.93it/s]
 44%|████▍     | 503/1145 [01:27<01:48,  5.91it/s]
 44%|████▍     | 504/1145 [01:27<01:48,  5.90it/s]
 44%|████▍     | 505/1145 [01:27<01:48,  5.88it/s]
 44%|████▍     | 506/1145 [01:27<01:48,  5.88it/s]
 44%|████▍     | 507/1145 [01:27<01:48,  5.88it/s]
 44%|████▍     | 508/1145 [01:28<01:48,  5.88it/s]
 44%|████▍     | 509/1145 [01:28<01:48,  5.89it/s]
 45%|████▍     | 510/1145 [01:28<01:47,  5.90it/s]
 45%|████▍     | 511/1145 [01:28<01:47,  5.91it/s]
 45%|████▍     | 512/1145 [01:28<01:46,  5.92it/s]
 45%|████▍     | 513/1145 [01:28<01:46,  5.94it/s]
 45%|████▍     | 514/1145 [01:29<01:46,  5.94it/s]
 45%|████▍     | 515/1145 [01:29<01:46,  5.92it/s]
 45%|████▌     | 516/1145 [01:29<01:46,  5.93it/s]
 45%|████▌     | 517/1145 [01:29<01:45,  5.93it/s]
 45%|████▌     | 518/1145 [01:29<01:45,  5.93it/s]
 45%|████▌     | 519/1145 [01:29<01:45,  5.95it/s]
 45%|████▌     | 520/1145 [01:30<01:44,  5.97it/s]
 46%|████▌     | 521/1145 [01:30<01:44,  5.97it/s]
 46%|████▌     | 522/1145 [01:30<01:44,  5.97it/s]
 46%|████▌     | 523/1145 [01:30<01:44,  5.97it/s]
 46%|████▌     | 524/1145 [01:30<01:44,  5.96it/s]
 46%|████▌     | 525/1145 [01:30<01:43,  5.97it/s]
 46%|████▌     | 526/1145 [01:31<01:43,  5.97it/s]
 46%|████▌     | 527/1145 [01:31<01:43,  5.98it/s]
 46%|████▌     | 528/1145 [01:31<01:43,  5.94it/s]
 46%|████▌     | 529/1145 [01:31<01:43,  5.93it/s]
 46%|████▋     | 530/1145 [01:31<01:43,  5.93it/s]
 46%|████▋     | 531/1145 [01:31<01:43,  5.94it/s]
 46%|████▋     | 532/1145 [01:32<01:43,  5.93it/s]
 47%|████▋     | 533/1145 [01:32<01:43,  5.92it/s]
 47%|████▋     | 534/1145 [01:32<01:43,  5.93it/s]
 47%|████▋     | 535/1145 [01:32<01:42,  5.95it/s]
 47%|████▋     | 536/1145 [01:32<01:42,  5.95it/s]
 47%|████▋     | 537/1145 [01:32<01:42,  5.93it/s]
 47%|████▋     | 538/1145 [01:33<01:42,  5.95it/s]
 47%|████▋     | 539/1145 [01:33<01:41,  5.95it/s]
 47%|████▋     | 540/1145 [01:33<01:41,  5.97it/s]
 47%|████▋     | 541/1145 [01:33<01:41,  5.96it/s]
 47%|████▋     | 542/1145 [01:33<01:41,  5.96it/s]
 47%|████▋     | 543/1145 [01:34<01:40,  5.96it/s]
 48%|████▊     | 544/1145 [01:34<01:41,  5.94it/s]
 48%|████▊     | 545/1145 [01:34<01:41,  5.93it/s]
 48%|████▊     | 546/1145 [01:34<01:41,  5.91it/s]
 48%|████▊     | 547/1145 [01:34<01:41,  5.89it/s]
 48%|████▊     | 548/1145 [01:34<01:41,  5.91it/s]
 48%|████▊     | 549/1145 [01:35<01:40,  5.92it/s]
 48%|████▊     | 550/1145 [01:35<01:40,  5.92it/s]
 48%|████▊     | 551/1145 [01:35<01:40,  5.94it/s]
 48%|████▊     | 552/1145 [01:35<01:40,  5.92it/s]
 48%|████▊     | 553/1145 [01:35<01:39,  5.94it/s]
 48%|████▊     | 554/1145 [01:35<01:40,  5.91it/s]
 48%|████▊     | 555/1145 [01:36<01:39,  5.92it/s]
 49%|████▊     | 556/1145 [01:36<01:39,  5.90it/s]
 49%|████▊     | 557/1145 [01:36<01:40,  5.87it/s]
 49%|████▊     | 558/1145 [01:36<01:40,  5.86it/s]
 49%|████▉     | 559/1145 [01:36<01:39,  5.87it/s]
 49%|████▉     | 560/1145 [01:36<01:39,  5.88it/s]
 49%|████▉     | 561/1145 [01:37<01:39,  5.89it/s]
 49%|████▉     | 562/1145 [01:37<01:38,  5.90it/s]
 49%|████▉     | 563/1145 [01:37<01:38,  5.93it/s]
 49%|████▉     | 564/1145 [01:37<01:37,  5.94it/s]
 49%|████▉     | 565/1145 [01:37<01:37,  5.97it/s]
 49%|████▉     | 566/1145 [01:37<01:36,  5.98it/s]
 50%|████▉     | 567/1145 [01:38<01:36,  5.99it/s]
 50%|████▉     | 568/1145 [01:38<01:36,  6.00it/s]
 50%|████▉     | 569/1145 [01:38<01:35,  6.01it/s]
 50%|████▉     | 570/1145 [01:38<01:35,  6.00it/s]
 50%|████▉     | 571/1145 [01:38<01:35,  5.99it/s]
 50%|████▉     | 572/1145 [01:38<01:35,  6.00it/s]
 50%|█████     | 573/1145 [01:39<01:35,  6.01it/s]
 50%|█████     | 574/1145 [01:39<01:34,  6.01it/s]
 50%|█████     | 575/1145 [01:39<01:34,  6.02it/s]
 50%|█████     | 576/1145 [01:39<01:34,  6.00it/s]
 50%|█████     | 577/1145 [01:39<01:34,  5.99it/s]
 50%|█████     | 578/1145 [01:39<01:34,  5.99it/s]
 51%|█████     | 579/1145 [01:40<01:34,  5.99it/s]
 51%|█████     | 580/1145 [01:40<01:34,  6.01it/s]
 51%|█████     | 581/1145 [01:40<01:34,  5.99it/s]
 51%|█████     | 582/1145 [01:40<01:34,  5.98it/s]
 51%|█████     | 583/1145 [01:40<01:34,  5.97it/s]
